gene,pval
Amillepora00001-RA,-2.89846198954879
Amillepora00015-RA,1.98109480689046
Amillepora00022-RA,-0.779875167240782
Amillepora00027-RA,-0.61845459286249
Amillepora00093-RA,2.26980725740243
Amillepora00122-RA,1.30316787711106
Amillepora00128-RA,0.843243525863236
Amillepora00129-RA,3.61781322943692
Amillepora00137-RA,1.08189289288733
Amillepora00150-RA,0.393660798774191
Amillepora00154-RA,2.13877328108172
Amillepora00163-RA,3.24269085001422
Amillepora00180-RA,-0.189207611266137
Amillepora00184-RA,-0.0679463751247762
Amillepora00192-RA,0.0970487718058066
Amillepora00224-RA,0.754236125838215
Amillepora00263-RA,8.92184758181235
Amillepora00272-RA,5.19623337790936
Amillepora00510-RA,1.07330056674704
Amillepora00610-RA,0.30369394150315
Amillepora00611-RA,-0.0701818379173047
Amillepora00650-RA,4.31622143290824
Amillepora00665-RA,-3.27564081555539
Amillepora00666-RA,2.13597892000271
Amillepora00711-RA,-1.30887703202398
Amillepora00740-RA,0.00643992013272305
Amillepora00755-RA,2.70660424048961
Amillepora00758-RA,-1.81839268617722
Amillepora00759-RA,2.39207417817363
Amillepora00765-RA,-2.22972856696161
Amillepora00784-RA,-2.95306038416543
Amillepora00929-RA,1.78529665265665
Amillepora00930-RA,5.27726355857849
Amillepora00948-RA,0.731230331526924
Amillepora00956-RA,0.48937469900628
Amillepora00958-RA,-0.0810254486949736
Amillepora00965-RA,1.25630420444015
Amillepora00974-RA,1.8446927733284
Amillepora00981-RA,2.0814146811516
Amillepora01000-RA,1.33196483821019
Amillepora01009-RA,2.03594506672641
Amillepora01012-RA,1.97005640296413
Amillepora01014-RA,-1.8488959066258
Amillepora01049-RA,1.5658591699731
Amillepora01054-RA,1.91609695531393
Amillepora01059-RA,2.56392610530764
Amillepora01062-RA,0.809144519335306
Amillepora01063-RA,0.212467334694723
Amillepora01082-RA,-2.06167539808752
Amillepora01087-RA,0.0373557078347995
Amillepora01105-RA,-2.97301089852718
Amillepora01122-RA,5.25746497552055
Amillepora01152-RA,2.04698374102197
Amillepora01202-RA,0.96929406278242
Amillepora01212-RA,2.90316586164628
Amillepora01232-RA,-3.03017280086739
Amillepora01235-RA,0.499552736387676
Amillepora01242-RA,-2.38250319208386
Amillepora01268-RA,0.558113006457294
Amillepora01283-RA,2.18852370509572
Amillepora01312-RA,-1.45057463917639
Amillepora01328-RA,8.66993377149148
Amillepora01344-RA,-0.355124233778342
Amillepora01368-RA,0.241067261286104
Amillepora01369-RA,0.0684786400115864
Amillepora01370-RA,0.469742789498255
Amillepora01374-RA,1.9886682102617
Amillepora01378-RA,0.375696771802775
Amillepora01387-RA,-0.761311824250722
Amillepora01403-RA,-0.00106772872878198
Amillepora01418-RA,4.42807014544609
Amillepora01446-RA,-3.91785931216827
Amillepora01447-RA,-3.67658033021558
Amillepora01469-RA,0.593249928819591
Amillepora01474-RA,-0.0033774082871247
Amillepora01594-RA,-1.90578582750471
Amillepora01600-RA,1.8948310382412
Amillepora01602-RA,-4.1456646394225
Amillepora01754-RA,1.30397723882883
Amillepora01755-RA,-0.110164244654405
Amillepora01764-RA,-5.14231294719576
Amillepora01894-RA,1.08327904449731
Amillepora01919-RA,7.65925356428358
Amillepora01969-RA,2.543388431141
Amillepora01990-RA,1.69505628661725
Amillepora01993-RA,7.00017308788838
Amillepora02001-RA,2.62387354017279
Amillepora02021-RA,-0.826537196604705
Amillepora02023-RA,-1.76871058990732
Amillepora02055-RA,10.9540746459173
Amillepora02093-RA,5.10081085406163
Amillepora02102-RA,1.43127755760653
Amillepora02459-RA,-1.33880219057144
Amillepora02480-RA,1.91283228953604
Amillepora02484-RA,4.91678609605179
Amillepora02499-RA,3.01842516696024
Amillepora02534-RA,0.583917526715969
Amillepora02582-RA,0.163194529103683
Amillepora02583-RA,-0.194819019155688
Amillepora02585-RA,-0.400942745941403
Amillepora02588-RA,2.19106008738017
Amillepora02598-RA,0.660208187278316
Amillepora02599-RA,0.00582437132858796
Amillepora02607-RA,-0.292353451049645
Amillepora02610-RA,0.57424141925917
Amillepora02661-RA,-2.18166731997678
Amillepora02667-RA,1.6119372585227
Amillepora02704-RA,-1.34103173803608
Amillepora02771-RA,-5.34165953696125
Amillepora02828-RA,-0.467475259482954
Amillepora02839-RA,2.01047390124612
Amillepora02840-RA,5.98632681322856
Amillepora02841-RA,0.0215686924600262
Amillepora02843-RA,-0.34462745464623
Amillepora02852-RA,-0.843115321468213
Amillepora02878-RA,-2.55070936481828
Amillepora02947-RA,0.209966429241886
Amillepora02957-RA,1.02017467558069
Amillepora02959-RA,-0.647432863715457
Amillepora02962-RA,-2.32781830302882
Amillepora02966-RA,1.63041926589769
Amillepora02969-RA,-2.66842978845923
Amillepora02975-RA,0.908792910553528
Amillepora02976-RA,-1.50485587528227
Amillepora02995-RA,1.12662299745228
Amillepora03005-RA,-0.925111245186229
Amillepora03033-RA,-0.117944277808523
Amillepora03041-RA,0.770673646972435
Amillepora03057-RA,0.307729744854822
Amillepora03077-RA,-0.804392943052521
Amillepora03104-RA,-0.955568537070022
Amillepora03150-RA,0.607988293631919
Amillepora03174-RA,0.348594293259297
Amillepora03176-RA,0.283937037575884
Amillepora03189-RA,2.08232347468931
Amillepora03194-RA,0.871841837590106
Amillepora03198-RA,1.20482675109127
Amillepora03202-RA,1.09253692636086
Amillepora03205-RA,1.5842602530954
Amillepora03211-RA,0.079120897609659
Amillepora03224-RA,4.19287152911244
Amillepora03253-RA,-1.19688445764314
Amillepora03254-RA,2.24354987324811
Amillepora03259-RA,1.61245751677277
Amillepora03269-RA,-1.4649979968019
Amillepora03290-RA,-0.106302635438386
Amillepora03325-RA,0.55909162428362
Amillepora03329-RA,1.67490964312591
Amillepora03366-RA,1.08700140613688
Amillepora03367-RA,3.11924086790753
Amillepora03369-RA,-0.132384108040919
Amillepora03388-RA,-2.01155270137431
Amillepora03464-RA,-0.791365150445023
Amillepora03484-RA,-4.29912739857129
Amillepora03493-RA,6.40730086327457
Amillepora03494-RA,1.31575133925134
Amillepora03517-RA,1.23966566310203
Amillepora03521-RA,0.859397769586627
Amillepora03530-RA,-0.924357207289458
Amillepora03541-RA,0.00343499695623823
Amillepora03553-RA,0.592742411139387
Amillepora03568-RA,1.43872227727349
Amillepora03569-RA,1.63337358634655
Amillepora03599-RA,0.410264272683306
Amillepora03605-RA,4.49809850831295
Amillepora03608-RA,4.49706505163041
Amillepora03621-RA,-0.80626344743529
Amillepora03635-RA,2.2384104715401
Amillepora03642-RA,-0.0667497526310434
Amillepora03646-RA,0.190419250584228
Amillepora03652-RA,-1.32479918535837
Amillepora03653-RA,2.45007275727505
Amillepora03655-RA,-1.05128199060357
Amillepora03666-RA,-1.29616928007365
Amillepora03681-RA,2.17953260343161
Amillepora03700-RA,5.00491865594011
Amillepora03714-RA,0.650844362334067
Amillepora03723-RA,-1.04662866889
Amillepora03729-RA,0.697127898630589
Amillepora03733-RA,1.78882895231556
Amillepora03741-RA,0.0491915291894185
Amillepora03768-RA,0.160674594142559
Amillepora03776-RA,0.150471761940517
Amillepora03816-RA,-1.25968756155709
Amillepora03820-RA,2.49401313113964
Amillepora03878-RA,0.484602311507588
Amillepora03881-RA,0.394014999568006
Amillepora03885-RA,3.62409940865994
Amillepora03886-RA,-0.539564215516468
Amillepora03900-RA,2.25907791271442
Amillepora03937-RA,0.0944790101772292
Amillepora03949-RA,0.274029818476157
Amillepora03996-RA,-1.39956556999703
Amillepora04043-RA,2.84904315255315
Amillepora04063-RA,-3.06233664001431
Amillepora04072-RA,3.87352379732997
Amillepora04106-RA,7.88341217442319
Amillepora04152-RA,-1.42585961037715
Amillepora04187-RA,0.381519796643553
Amillepora04191-RA,-3.49811952272688
Amillepora04192-RA,2.29453104531024
Amillepora04292-RA,-0.153972514916216
Amillepora04293-RA,-5.33659842269335
Amillepora04310-RA,-0.352087942199323
Amillepora04311-RA,2.79618497046257
Amillepora04321-RA,2.45795245897688
Amillepora04324-RA,0.642147507325964
Amillepora04338-RA,1.57298227547217
